Player,Total Score,Batting Score,Bowling Score,Runs Scored,Wickets Taken,Balls Faced,Batting SR,Batting AVG,Runs Score,Batting AVG Score,Batting SR Score,Wickets Score,Runs Conceded,Balls Bowled,Bowling AVG,Bowling AVG Score,Bowling SR,Bowling SR Score
Rashid Khan,7.006317102882029,6.767968569891647,7.244665635872412,162.0,10.0,91.0,178.021978021978,40.5,2.5428571428571427,1.946428571428572,2.2786828556059326,3.571428571428572,160.0,158.0,16.0,1.8459059893858984,15.8,1.8273310750579423
Hassan Khan,6.865722288617355,6.395370826356743,7.336073750877967,204.0,10.0,142.0,143.66197183098592,40.8,2.942857142857143,1.957142857142857,1.495370826356742,3.571428571428572,156.0,132.0,15.6,1.8561944752240431,13.2,1.908450704225352
GJ Maxwell,6.760172088882877,6.294001562953177,7.226342614812578,153.0,10.0,93.0,164.51612903225808,38.25,2.4571428571428573,1.8660714285714288,1.9707872772388904,3.571428571428572,170.0,156.0,17.0,1.822302992463096,15.6,1.83261105092091
R Ravindra,6.604974515467911,4.302854288568574,8.907094742367246,99.0,12.0,72.0,137.5,14.142857142857142,1.9428571428571428,1.0051020408163265,1.354895104895105,4.142857142857142,73.0,92.0,6.083333333333333,2.5,7.666666666666667,2.2642375995101043
SH Johnson,5.749514451021298,4.665950715950716,6.833078186091879,26.0,9.0,14.0,185.7142857142857,13.0,1.2476190476190476,0.9642857142857144,2.4540459540459545,3.2857142857142856,193.0,151.0,21.444444444444443,1.7440339871232329,16.77777777777778,1.8033299132543603
MP Stoinis,5.30993655979403,3.7686381693423945,6.851234950245665,83.0,9.0,71.0,116.90140845070422,16.6,1.7904761904761903,1.092857142857143,0.8853048360090614,3.2857142857142856,218.0,133.0,24.22222222222222,1.709701539253396,14.77777777777778,1.855819125277984
CJ Gannon,5.077235752168046,2.6,7.554471504336092,28.0,11.0,28.0,100.0,9.333333333333334,1.2666666666666666,0.8333333333333334,0.5,3.857142857142857,212.0,142.0,19.27272727272728,1.777769036004978,12.909090909090908,1.9195596111882565
MW Short,5.049567386094079,6.676511431830581,3.4226233403575765,170.0,4.0,94.0,180.85106382978725,34.0,2.619047619047619,1.7142857142857142,2.343178098497248,1.8571428571428568,104.0,92.0,26.0,0.7777891176299061,23.0,0.7876913655848132
TA Boult,4.8550213948461565,2.971637453455635,6.738405336236677,26.0,9.0,22.0,118.1818181818182,8.666666666666666,1.2476190476190476,0.8095238095238095,0.9144945963127784,3.2857142857142856,241.0,166.0,26.77777777777778,1.6844066452958515,18.444444444444443,1.76828440522654
Noor Ahmad,4.765800018291987,2.3166666666666664,7.214933369917309,7.0,9.0,7.0,100.0,7.0,1.0666666666666669,0.75,0.5,3.2857142857142856,121.0,99.0,13.444444444444445,1.9221768306818965,11.0,2.007042253521127
F du Plessis,4.751685814185814,9.503371628371628,0.0,420.0,,245.0,171.42857142857142,52.5,5.0,2.375,2.128371628371628,,,,,,,
Harmeet Singh,4.666453484532994,2.6869047619047617,6.646002207161225,44.0,8.0,47.0,93.61702127659576,11.0,1.4190476190476191,0.8928571428571428,0.375,3.0,149.0,118.0,18.625,1.7893538423963649,14.75,1.8566483647648604
DJ Bravo,4.640185679097839,3.601304251304251,5.679067106891427,13.0,5.0,9.0,144.44444444444443,13.0,1.1238095238095238,0.9642857142857144,1.513209013209013,2.142857142857143,113.0,83.0,22.6,1.7287265090877373,16.6,1.8074834549465468
CP Savage,4.520640980066575,5.891266628108733,3.150015332024416,120.0,2.0,76.0,157.89473684210526,40.0,2.142857142857143,1.9285714285714288,1.819838056680162,1.2857142857142856,39.0,32.0,19.5,0.8971355533523842,16.0,0.9671654929577465
SN Netravalkar,4.473458504972592,0.0,8.946917009945183,,15.0,,,,,,,5.0,202.0,160.0,13.466666666666669,1.9213888409310984,10.666666666666666,2.0255281690140845
KA Pollard,4.464342063333966,2.925,6.003684126667931,63.0,5.0,64.0,98.4375,12.6,1.6,0.95,0.375,2.142857142857143,73.0,58.0,14.6,1.884382107657316,11.6,1.9764448761534723
NP Kenjige,4.369223674444431,2.808646656373929,5.929800692514934,14.0,6.0,11.0,127.27272727272728,1.5,1.1333333333333333,0.5535714285714286,1.121741894469167,2.428571428571429,129.0,114.0,21.5,1.7432603981169663,19.0,1.7579688658265382
AM Hardie,4.357592791077433,5.069764868159363,3.6454207139955033,147.0,4.0,109.0,134.8623853211009,24.5,2.4,1.375,1.294764868159363,1.8571428571428568,100.0,61.0,25.0,0.7921106899166035,15.25,0.9961671669360426
Mohammad Mohsin,4.309095614172053,2.7845154845154845,5.833675743828621,12.0,6.0,10.0,120.0,6.0,1.1142857142857143,0.7142857142857143,0.955944055944056,2.428571428571429,147.0,138.0,24.5,1.7066964769228388,23.0,1.698407838334354
TM Head,4.291473474978631,8.582946949957261,0.0,336.0,,194.0,173.1958762886598,48.0,4.2,2.2142857142857144,2.1686612356715456,,,,,,,
CJ Anderson,4.159060621316773,4.413526361279169,3.904594881354377,111.0,4.0,89.0,124.7191011235955,22.2,2.057142857142857,1.2928571428571427,1.06352636127917,1.8571428571428568,71.0,52.0,17.75,0.9442017533556152,13.0,1.1032502708559049
SPD Smith,4.154799183117768,8.309598366235535,0.0,336.0,,226.0,148.67256637168143,56.0,4.2,2.5,1.6095983662355346,,,,,,,
Zia-ul-Haq,4.088337181288388,2.0630952380952383,6.113579124481537,1.0,7.0,1.0,100.0,1.5,1.0095238095238095,0.5535714285714286,0.5,2.7142857142857144,196.0,147.0,28.0,1.673941297519766,21.0,1.7253521126760565
FH Allen,4.064285714285714,8.128571428571428,0.0,306.0,,163.0,187.73006134969324,34.0,3.914285714285714,1.7142857142857142,2.5,,,,,,,
Ali Khan,4.047649049255447,2.5291625041625045,5.566135594348388,11.0,5.0,10.0,110.0,5.5,1.1047619047619048,0.6964285714285714,0.7279720279720283,2.142857142857143,135.0,100.0,27.0,1.6824333810687109,20.0,1.7408450704225351
AD Russell,3.9987811539809854,5.546328671328672,2.451233636633301,129.0,2.0,80.0,161.25,25.8,2.2285714285714286,1.4214285714285717,1.896328671328672,1.2857142857142856,121.0,88.0,60.5,0.5736179424683112,44.0,0.5919014084507042
BL Couch,3.871963526021682,1.9761904761904765,5.767736575852888,5.0,5.0,13.0,38.46153846153847,1.5,1.0476190476190477,0.5535714285714286,0.375,2.142857142857143,97.0,75.0,19.4,1.775583658347858,15.0,1.8492957746478875
SP Narine,3.86482807909836,2.2928571428571427,5.436799015339576,27.0,5.0,28.0,96.42857142857144,4.5,1.2571428571428571,0.6607142857142857,0.375,2.142857142857143,149.0,149.0,29.8,1.660091792134574,29.8,1.633850080347859
Haris Rauf,3.821769870230208,2.367857142857143,5.275682597603272,23.0,5.0,32.0,71.875,7.666666666666667,1.2190476190476192,0.7738095238095238,0.375,2.142857142857143,294.0,199.0,58.8,1.5538389730418325,39.8,1.5789864817042962
LE Plunkett,3.8147039878237647,1.875,5.7544079756475295,0.0,5.0,1.0,0.0,0.0,1.0,0.5,0.375,2.142857142857143,105.0,73.0,21.0,1.7503700494602692,14.6,1.8611807833301173
DP Conway,3.764553828524417,7.529107657048834,0.0,293.0,,204.0,143.62745098039215,48.833333333333336,3.7904761904761903,2.244047619047619,1.494583847525024,,,,,,,
M Jansen,3.664624642303784,0.0,7.329249284607568,,11.0,,,,,,,3.857142857142857,267.0,206.0,24.27272727272728,1.7091500484137057,18.727272727272727,1.7629563790510052
LH Ferguson,3.5923272767766568,0.0,7.1846545535533135,,10.0,,,,,,,3.571428571428572,184.0,161.0,18.4,1.7935689092527276,16.1,1.8196570728720147
Jasdeep Singh,3.5720098511404346,0.0,7.144019702280869,,6.0,,,,,,,2.428571428571429,39.0,45.0,6.5,2.4323496821601447,7.5,2.283098591549296
RD Rickelton,3.422432830327568,6.844865660655135,0.0,225.0,,152.0,148.0263157894737,45.0,3.142857142857143,2.107142857142857,1.5948656606551348,,,,,,,
AJ Tye,3.346586996192901,0.0,6.693173992385802,,5.0,,,,,,,2.142857142857143,53.0,30.0,10.6,2.0503168495286594,6.0,2.5
MJ Santner,3.2889427038464936,3.5416583416583416,3.036227066034645,24.0,2.0,20.0,120.0,24.0,1.2285714285714286,1.3571428571428572,0.955944055944056,1.2857142857142856,42.0,37.0,21.0,0.8630365717173905,18.5,0.8874762086029693
KMA Paul,3.2271948417294123,3.268989343989344,3.185400339469481,29.0,3.0,24.0,120.83333333333331,14.5,1.276190476190476,1.0178571428571428,0.9749417249417248,1.5714285714285714,76.0,63.0,25.33333333333333,0.7872112046606281,21.0,0.8267605633802817
R Shepherd,3.1131434536631337,3.340719886174432,2.885567021151835,40.0,3.0,33.0,121.21212121212122,13.333333333333334,1.380952380952381,0.9761904761904764,0.9835770290315746,1.5714285714285714,118.0,101.0,39.333333333333336,0.6564198609629791,33.666666666666664,0.6577185887602846
A Nortje,3.0981043967100166,3.899844599844601,2.296364193575432,14.0,1.0,9.0,155.55555555555557,14.0,1.1333333333333333,1.0,1.766511266511267,1.0,42.0,34.0,42.0,0.641393191089931,34.0,0.6549710024855012
Zaman Khan,3.096773861943296,2.790634365634366,3.402913358252226,9.0,4.0,7.0,128.57142857142858,1.5,1.0857142857142856,0.5535714285714286,1.1513486513486515,1.8571428571428568,106.0,95.0,26.5,0.7710336590041054,23.75,0.7747368421052632
CA Dry,3.0720484255397373,3.601304251304251,2.542792599775224,13.0,2.0,9.0,144.44444444444443,13.0,1.1238095238095238,0.9642857142857144,1.513209013209013,1.2857142857142856,88.0,76.0,44.0,0.631318491970501,38.0,0.6257598220904373
PJ Cummins,3.0140179468913693,2.935114885114886,3.0929210086678527,33.0,4.0,30.0,110.0,11.0,1.3142857142857145,0.8928571428571428,0.7279720279720283,1.8571428571428568,211.0,144.0,52.75,0.5962241609146668,36.0,0.6395539906103286
Imad Wasim,2.9459844251226013,2.532142857142857,3.359825993102345,24.0,4.0,27.0,88.88888888888889,12.0,1.2285714285714286,0.9285714285714286,0.375,1.8571428571428568,111.0,102.0,27.75,0.7552100622229507,25.5,0.7474730737365369
Shakib Al Hasan,2.855166708052389,3.677072927072927,2.033260489031851,60.0,1.0,48.0,125.0,15.0,1.5714285714285714,1.0357142857142856,1.06993006993007,1.0,111.0,62.0,111.0,0.5036148734025914,62.0,0.5296456156292594
C le Roux,2.825852594321688,2.779761904761905,2.8719432838814702,20.0,3.0,21.0,95.23809523809524,20.0,1.1904761904761905,1.2142857142857144,0.375,1.5714285714285714,136.0,95.0,45.333333333333336,0.6250958836908531,31.666666666666668,0.675418828762046
Mukhtar Ahmed,2.804895104895105,5.60979020979021,0.0,42.0,,24.0,175.0,42.0,1.4,2.0,2.20979020979021,,,,,,,
A Desai,2.7652531544900123,2.1011904761904763,3.4293158327895483,5.0,2.0,5.0,100.0,1.5,1.0476190476190477,0.5535714285714286,0.5,1.2857142857142856,30.0,26.0,15.0,1.040351276219358,13.0,1.1032502708559049
N Pooran,2.677822177822178,5.355644355644356,0.0,180.0,,144.0,125.0,30.0,2.7142857142857144,1.5714285714285714,1.06993006993007,,,,,,,
JP Inglis,2.662567640692641,5.325135281385282,0.0,157.0,,105.0,149.52380952380952,19.625,2.495238095238096,1.2008928571428572,1.629004329004329,,,,,,,
SP Krishnamurthi,2.6495432754649344,5.299086550929869,0.0,169.0,,124.0,136.29032258064515,24.142857142857142,2.6095238095238096,1.3622448979591837,1.3273178434468755,,,,,,,
N Burger,2.6457295276659183,2.148809523809524,3.142649531522313,10.0,4.0,18.0,55.55555555555556,5.0,1.0952380952380951,0.6785714285714286,0.375,1.8571428571428568,186.0,131.0,46.5,0.6199438316743704,32.75,0.6655628427050855
AGS Gous,2.634236076423577,5.268472152847154,0.0,153.0,,128.0,119.53125,38.25,2.4571428571428573,1.8660714285714288,0.9452578671328672,,,,,,,
Q de Kock,2.6004412254412257,5.200882450882451,0.0,170.0,,136.0,125.0,28.33333333333333,2.619047619047619,1.511904761904762,1.06993006993007,,,,,,,
SC van Schalkwyk,2.5869644381474144,2.0428571428571427,3.131071733437686,12.0,1.0,16.0,75.0,1.5,1.1142857142857143,0.5535714285714286,0.375,1.0,17.0,12.0,17.0,0.967339339071489,12.0,1.163732394366197
Ehsan Adil,2.5804019813157337,1.920238095238095,3.2405658673933724,1.0,3.0,3.0,33.33333333333333,1.0,1.0095238095238095,0.5357142857142857,0.375,1.5714285714285714,65.0,64.0,21.666666666666668,0.849396979063393,21.33333333333333,0.8197403169014084
J Drysdale,2.5202869342054663,2.146428571428572,2.8941452969823613,6.0,3.0,10.0,60.0,6.0,1.0571428571428572,0.7142857142857143,0.375,1.5714285714285714,137.0,88.0,45.66666666666666,0.6235970072439306,29.33333333333333,0.6991197183098592
JJ Roy,2.4678059259581,4.9356118519162,0.0,163.0,,138.0,118.1159420289855,27.166666666666668,2.552380952380952,1.4702380952380951,0.912992804297152,,,,,,,
UBT Chand,2.447136953955136,4.894273907910272,0.0,158.0,,132.0,119.6969696969697,26.33333333333333,2.5047619047619047,1.4404761904761905,0.9490358126721764,,,,,,,
G Coetzee,2.281520250896331,2.055952380952381,2.5070881208402804,4.0,1.0,5.0,80.0,4.0,1.0380952380952382,0.6428571428571428,0.375,1.0,28.0,25.0,28.0,0.7522148814036607,25.0,0.7548732394366198
MG Bracewell,2.1607096018110177,2.175,2.1464192036220355,14.0,1.0,20.0,70.0,4.666666666666667,1.1333333333333333,0.6666666666666667,0.375,1.0,58.0,50.0,58.0,0.5802501895375284,50.0,0.566169014084507
Abrar Ahmed,2.160423361070868,2.146428571428572,2.174418150713165,6.0,1.0,7.0,85.71428571428571,6.0,1.0571428571428572,0.7142857142857143,0.375,1.0,59.0,43.0,59.0,0.5775298441294766,43.0,0.5968883065836882
D Brevis,2.158242798867799,4.316485597735598,0.0,85.0,,64.0,132.8125,21.25,1.809523809523809,1.2589285714285714,1.2480332167832169,,,,,,,
Ali Sheikh,2.099192474192474,4.198384948384948,0.0,15.0,,9.0,166.66666666666669,15.0,1.1428571428571428,1.0357142857142856,2.0198135198135203,,,,,,,
GSNFG Jayasuriya,2.077874130586395,4.15574826117279,0.0,111.0,,106.0,104.71698113207547,27.75,2.057142857142857,1.4910714285714286,0.6075339754585042,,,,,,,
MD Patel,2.045570096570097,4.091140193140194,0.0,133.0,,125.0,106.4,19.0,2.2666666666666666,1.1785714285714286,0.6459020979020981,,,,,,,
Saif Badar,2.0390276390276387,4.0780552780552775,0.0,64.0,,56.0,114.28571428571428,32.0,1.6095238095238096,1.6428571428571428,0.8256743256743255,,,,,,,
CAH Stevenson,2.0062657039929768,4.0125314079859535,0.0,17.0,,11.0,154.54545454545453,17.0,1.161904761904762,1.1071428571428572,1.743483788938334,,,,,,,
J Tromp,1.9997624738131063,3.999524947626213,0.0,94.0,,79.0,118.9873417721519,18.8,1.8952380952380952,1.1714285714285717,0.9328582809595468,,,,,,,
OEG Baartman,1.995285304848757,0.0,3.990570609697515,,4.0,,,,,,,1.8571428571428568,61.0,52.0,15.25,1.0301774816987532,13.0,1.1032502708559049
Naveen-ul-Haq,1.9928571428571424,1.985714285714285,2.0,6.0,1.0,7.0,85.71428571428571,1.5,1.0571428571428572,0.5535714285714286,0.375,1.0,116.0,77.0,116.0,0.5,77.0,0.5
H Klaasen,1.94286080385478,3.88572160770956,0.0,97.0,,83.0,116.86746987951808,16.166666666666668,1.923809523809524,1.0773809523809526,0.8845311315190836,,,,,,,
JG Dill,1.9199238639553893,0.0,3.839847727910779,,4.0,,,,,,,1.8571428571428568,81.0,52.0,20.25,0.879454599912017,13.0,1.1032502708559049
DA Miller,1.913179730717044,3.826359461434088,0.0,81.0,,67.0,120.89552238805967,16.2,1.7714285714285714,1.0785714285714283,0.976359461434088,,,,,,,
J Fraser-McGurk,1.89512228842586,3.79024457685172,0.0,81.0,,64.0,126.5625,11.571428571428571,1.7714285714285714,0.9132653061224488,1.1055506993006994,,,,,,,
Shubham Ranjane,1.8910714285714287,3.7821428571428575,0.0,89.0,,91.0,97.8021978021978,29.666666666666668,1.847619047619048,1.5595238095238095,0.375,,,,,,,
AJ Pienaar,1.7426659406167604,3.485331881233521,0.0,78.0,,61.0,127.8688524590164,3.0,1.7428571428571429,0.6071428571428571,1.1353318812335211,,,,,,,
NR Kumar,1.7278014668258572,3.4556029336517144,0.0,84.0,,82.0,102.4390243902439,16.8,1.8,1.1,0.5556029336517141,,,,,,,
H Richards,1.6108331323848566,3.221666264769713,0.0,35.0,,29.0,120.6896551724138,11.666666666666666,1.3333333333333333,0.9166666666666666,0.9716662647697132,,,,,,,
IG Holland,1.3972253155018053,0.0,2.7944506310036106,,2.0,,,,,,,1.2857142857142856,71.0,42.0,35.5,0.6819757819090433,21.0,0.8267605633802817
Hammad Azam,1.3898809523809526,2.779761904761905,0.0,20.0,,23.0,86.95652173913044,20.0,1.1904761904761905,1.2142857142857144,0.375,,,,,,,
SR Taylor,1.388911088911089,2.777822177822178,0.0,18.0,,16.0,112.5,9.0,1.1714285714285717,0.8214285714285714,0.784965034965035,,,,,,,
AJ Hosein,1.377250735135286,0.0,2.754501470270572,,2.0,,,,,,,1.2857142857142856,80.0,43.0,40.0,0.652475360121304,21.5,0.816311824434982
Milind Kumar,1.3541666666666663,2.708333333333333,0.0,50.0,,53.0,94.33962264150944,10.0,1.4761904761904765,0.8571428571428572,0.375,,,,,,,
R Clinton,1.3458333333333334,2.691666666666667,0.0,49.0,,52.0,94.23076923076924,9.8,1.4666666666666668,0.8500000000000001,0.375,,,,,,,
BKEL Milantha,1.2979145854145857,2.5958291708291714,0.0,33.0,,30.0,110.0,1.5,1.3142857142857145,0.5535714285714286,0.7279720279720283,,,,,,,
Shayan Jahangir,1.2880952380952382,2.5761904761904764,0.0,38.0,,50.0,76.0,9.5,1.361904761904762,0.8392857142857143,0.375,,,,,,,
SE Rutherford,1.2625,2.525,0.0,42.0,,48.0,87.5,7.0,1.4,0.75,0.375,,,,,,,
TH David,1.226785714285714,2.4535714285714283,0.0,27.0,,37.0,72.97297297297297,9.0,1.2571428571428571,0.8214285714285714,0.375,,,,,,,
Aaron Jones,1.186607142857143,2.373214285714286,0.0,27.0,,36.0,75.0,6.75,1.2571428571428571,0.7410714285714286,0.375,,,,,,,
L Ngidi,1.1339043942295954,0.0,2.267808788459191,,1.0,,,,,,,1.0,56.0,31.0,56.0,0.5859823459330662,31.0,0.6818264425261245
Nauman Anwar,1.0660714285714286,2.132142857142857,0.0,12.0,,20.0,60.0,4.0,1.1142857142857143,0.6428571428571428,0.375,,,,,,,
DYA Davis,1.0357142857142856,2.071428571428571,0.0,15.0,,17.0,88.23529411764706,1.5,1.1428571428571428,0.5535714285714286,0.375,,,,,,,
K Rabada,1.0315476190476192,2.0630952380952383,0.0,1.0,,1.0,100.0,1.5,1.0095238095238095,0.5535714285714286,0.5,,,,,,,
J Little,0.9833333333333334,1.9666666666666668,0.0,4.0,,7.0,57.14285714285714,1.5,1.0380952380952382,0.5535714285714286,0.375,,,,,,,
Zia Shahzad,0.9827380952380952,1.9654761904761904,0.0,2.0,,3.0,66.66666666666666,2.0,1.019047619047619,0.5714285714285714,0.375,,,,,,,
